,Data,Expression
68,"[[[ 78  76  95]
  [ 70  68  87]
  [ 68  53  79]
  ...
  [ 56  55  59]
  [ 44  54  60]
  [ 46  57  62]]

 [[ 79  84 100]
  [ 68  74  89]
  [ 53  58  76]
  ...
  [ 41  53  59]
  [ 49  50  57]
  [ 54  54  61]]

 [[ 95  92 106]
  [ 87  84  98]
  [ 69  64  83]
  ...
  [ 44  54  62]
  [ 46  48  57]
  [ 49  52  61]]

 ...

 [[129 194 168]
  [128 193 167]
  [133 195 164]
  ...
  [171 128 123]
  [201 191 176]
  [255 248 233]]

 [[134 195 169]
  [132 193 167]
  [132 194 163]
  ...
  [138  96  78]
  [187 158 143]
  [254 226 210]]

 [[145 192 147]
  [148 195 149]
  [137 195 151]
  ...
  [ 89  92  60]
  [184 139 127]
  [246 201 189]]]",FEAR
69,"[[[ 78  76  95]
  [ 70  68  87]
  [ 68  53  79]
  ...
  [ 56  55  59]
  [ 44  54  60]
  [ 46  57  62]]

 [[ 79  84 100]
  [ 68  74  89]
  [ 53  58  76]
  ...
  [ 41  53  59]
  [ 49  50  57]
  [ 54  54  61]]

 [[ 95  92 106]
  [ 87  84  98]
  [ 69  64  83]
  ...
  [ 44  54  62]
  [ 46  48  57]
  [ 49  52  61]]

 ...

 [[129 194 168]
  [128 193 167]
  [133 195 164]
  ...
  [171 128 123]
  [201 191 176]
  [255 248 233]]

 [[134 195 169]
  [132 193 167]
  [132 194 163]
  ...
  [138  96  78]
  [187 158 143]
  [254 226 210]]

 [[145 192 147]
  [148 195 149]
  [137 195 151]
  ...
  [ 89  92  60]
  [184 139 127]
  [246 201 189]]]",FEAR
70,"[[[ 83  91  88]
  [ 64  71  68]
  [ 65  53  73]
  ...
  [ 70  58  71]
  [ 58  48  81]
  [ 54  45  77]]

 [[ 74  95  93]
  [ 59  80  78]
  [ 58  58  71]
  ...
  [ 59  57  67]
  [ 52  48  85]
  [ 52  48  85]]

 [[ 89  92 108]
  [ 81  84 100]
  [ 61  62  78]
  ...
  [ 53  56  62]
  [ 54  48  94]
  [ 52  46  92]]

 ...

 [[146 197 142]
  [148 199 144]
  [146 197 152]
  ...
  [176 145 153]
  [186 184 182]
  [250 248 246]]

 [[152 196 144]
  [154 198 146]
  [148 197 153]
  ...
  [150 116 135]
  [182 165 162]
  [239 222 219]]

 [[150 193 155]
  [152 195 157]
  [156 197 155]
  ...
  [126 108 109]
  [185 158 154]
  [230 204 199]]]",FEAR
71,"[[[ 83  91  88]
  [ 64  71  68]
  [ 65  53  73]
  ...
  [ 70  58  71]
  [ 58  48  81]
  [ 54  45  77]]

 [[ 74  95  93]
  [ 59  80  78]
  [ 58  58  71]
  ...
  [ 59  57  67]
  [ 52  48  85]
  [ 52  48  85]]

 [[ 89  92 108]
  [ 81  84 100]
  [ 61  62  78]
  ...
  [ 53  56  62]
  [ 54  48  94]
  [ 52  46  92]]

 ...

 [[146 197 142]
  [148 199 144]
  [146 197 152]
  ...
  [176 145 153]
  [186 184 182]
  [250 248 246]]

 [[152 196 144]
  [154 198 146]
  [148 197 153]
  ...
  [150 116 135]
  [182 165 162]
  [239 222 219]]

 [[150 193 155]
  [152 195 157]
  [156 197 155]
  ...
  [126 108 109]
  [185 158 154]
  [230 204 199]]]",FEAR
72,"[[[101  74  63]
  [ 96  69  58]
  [ 90  58  68]
  ...
  [ 40  46  63]
  [ 46  54  51]
  [ 47  55  52]]

 [[ 97  78  73]
  [ 90  71  66]
  [ 87  62  62]
  ...
  [ 49  45  63]
  [ 53  54  58]
  [ 54  55  59]]

 [[ 90  97  85]
  [ 75  82  70]
  [ 66  68  61]
  ...
  [ 57  49  73]
  [ 52  53  68]
  [ 50  51  67]]

 ...

 [[132 206 172]
  [127 201 167]
  [138 194 159]
  ...
  [166 158 161]
  [202 201 197]
  [250 249 244]]

 [[142 205 178]
  [136 199 172]
  [141 194 169]
  ...
  [ 90  83  86]
  [188 177 169]
  [236 224 216]]

 [[150 201 166]
  [146 197 163]
  [137 197 173]
  ...
  [101  86  71]
  [174 148 134]
  [231 205 191]]]",FEAR
73,"[[[101  74  63]
  [ 96  69  58]
  [ 90  58  68]
  ...
  [ 40  46  63]
  [ 46  54  51]
  [ 47  55  52]]

 [[ 97  78  73]
  [ 90  71  66]
  [ 87  62  62]
  ...
  [ 49  45  63]
  [ 53  54  58]
  [ 54  55  59]]

 [[ 90  97  85]
  [ 75  82  70]
  [ 66  68  61]
  ...
  [ 57  49  73]
  [ 52  53  68]
  [ 50  51  67]]

 ...

 [[132 206 172]
  [127 201 167]
  [138 194 159]
  ...
  [166 158 161]
  [202 201 197]
  [250 249 244]]

 [[142 205 178]
  [136 199 172]
  [141 194 169]
  ...
  [ 90  83  86]
  [188 177 169]
  [236 224 216]]

 [[150 201 166]
  [146 197 163]
  [137 197 173]
  ...
  [101  86  71]
  [174 148 134]
  [231 205 191]]]",FEAR
74,"[[[104  62 107]
  [ 94  51  96]
  [ 74  45  93]
  ...
  [ 48  50  39]
  [ 50  51  48]
  [ 55  55  53]]

 [[ 85  65 101]
  [ 77  57  93]
  [ 81  61  69]
  ...
  [ 46  50  52]
  [ 46  50  50]
  [ 45  49  49]]

 [[ 93  78  95]
  [ 90  74  92]
  [ 81  71  72]
  ...
  [ 53  52  64]
  [ 41  47  53]
  [ 43  48  54]]

 ...

 [[152 201 149]
  [154 202 150]
  [140 200 144]
  ...
  [188 151 163]
  [187 206 200]
  [231 251 244]]

 [[137 198 153]
  [137 198 153]
  [134 199 155]
  ...
  [148 112 122]
  [172 179 176]
  [225 233 230]]

 [[128 196 145]
  [129 198 146]
  [131 200 148]
  ...
  [ 88  67  67]
  [193 152 151]
  [248 207 206]]]",FEAR
75,"[[[105  79  81]
  [ 93  67  70]
  [ 53  60  69]
  ...
  [ 55  46  67]
  [ 72  40  72]
  [ 77  44  77]]

 [[100  82 102]
  [ 86  68  88]
  [ 72  58  69]
  ...
  [ 57  43  67]
  [ 72  44  67]
  [ 70  42  65]]

 [[104  95 114]
  [ 86  77  96]
  [ 69  56  73]
  ...
  [ 53  45  60]
  [ 64  43  65]
  [ 63  41  64]]

 ...

 [[168 191 182]
  [167 190 181]
  [158 191 176]
  ...
  [154 139 138]
  [206 202 198]
  [251 247 243]]

 [[159 187 182]
  [159 187 182]
  [148 190 175]
  ...
  [ 92  79  96]
  [181 170 165]
  [239 229 223]]

 [[135 199 148]
  [132 196 145]
  [128 194 152]
  ...
  [ 96 101 110]
  [178 140 135]
  [243 206 200]]]",FEAR
76,"[[[105  79  81]
  [ 93  67  70]
  [ 53  60  69]
  ...
  [ 55  46  67]
  [ 72  40  72]
  [ 77  44  77]]

 [[100  82 102]
  [ 86  68  88]
  [ 72  58  69]
  ...
  [ 57  43  67]
  [ 72  44  67]
  [ 70  42  65]]

 [[104  95 114]
  [ 86  77  96]
  [ 69  56  73]
  ...
  [ 53  45  60]
  [ 64  43  65]
  [ 63  41  64]]

 ...

 [[168 191 182]
  [167 190 181]
  [158 191 176]
  ...
  [154 139 138]
  [206 202 198]
  [251 247 243]]

 [[159 187 182]
  [159 187 182]
  [148 190 175]
  ...
  [ 92  79  96]
  [181 170 165]
  [239 229 223]]

 [[135 199 148]
  [132 196 145]
  [128 194 152]
  ...
  [ 96 101 110]
  [178 140 135]
  [243 206 200]]]",FEAR
77,"[[[ 75  72 106]
  [ 64  61  96]
  [ 50  50  77]
  ...
  [ 41  52  76]
  [ 48  44  83]
  [ 49  45  84]]

 [[ 77  83 105]
  [ 63  69  91]
  [ 57  55  62]
  ...
  [ 47  51  76]
  [ 48  51  60]
  [ 48  51  60]]

 [[ 97 108 109]
  [ 79  90  91]
  [ 61  65  67]
  ...
  [ 48  46  76]
  [ 46  53  52]
  [ 50  57  56]]

 ...

 [[143 196 152]
  [144 197 153]
  [133 198 153]
  ...
  [146 123 144]
  [202 183 174]
  [255 238 229]]

 [[140 196 157]
  [141 198 158]
  [141 198 156]
  ...
  [ 80  59  70]
  [196 154 149]
  [255 216 211]]

 [[136 198 149]
  [139 200 151]
  [144 203 168]
  ...
  [ 58  65  64]
  [192 125 111]
  [255 195 181]]]",FEAR
78,"[[[ 75  72 106]
  [ 64  61  96]
  [ 50  50  77]
  ...
  [ 41  52  76]
  [ 48  44  83]
  [ 49  45  84]]

 [[ 77  83 105]
  [ 63  69  91]
  [ 57  55  62]
  ...
  [ 47  51  76]
  [ 48  51  60]
  [ 48  51  60]]

 [[ 97 108 109]
  [ 79  90  91]
  [ 61  65  67]
  ...
  [ 48  46  76]
  [ 46  53  52]
  [ 50  57  56]]

 ...

 [[143 196 152]
  [144 197 153]
  [133 198 153]
  ...
  [146 123 144]
  [202 183 174]
  [255 238 229]]

 [[140 196 157]
  [141 198 158]
  [141 198 156]
  ...
  [ 80  59  70]
  [196 154 149]
  [255 216 211]]

 [[136 198 149]
  [139 200 151]
  [144 203 168]
  ...
  [ 58  65  64]
  [192 125 111]
  [255 195 181]]]",FEAR
79,"[[[ 96  79  64]
  [ 89  72  57]
  [ 76  60  50]
  ...
  [ 73  53  59]
  [ 35  46  81]
  [ 30  40  75]]

 [[ 89  86  80]
  [ 79  76  69]
  [ 60  59  56]
  ...
  [ 60  51  72]
  [ 47  47  79]
  [ 41  41  73]]

 [[102 103 101]
  [ 92  92  90]
  [ 69  71  73]
  ...
  [ 60  42  80]
  [ 50  50  77]
  [ 48  49  76]]

 ...

 [[151 201 158]
  [147 198 155]
  [137 193 168]
  ...
  [141 123 125]
  [209 190 192]
  [255 240 242]]

 [[155 203 172]
  [151 199 167]
  [140 193 170]
  ...
  [120 113 116]
  [187 169 168]
  [242 223 223]]

 [[155 204 138]
  [157 206 140]
  [140 199 158]
  ...
  [101 106 103]
  [182 151 149]
  [230 198 197]]]",FEAR
80,"[[[ 73  67  93]
  [ 63  57  83]
  [ 86  41 107]
  ...
  [ 49  47  66]
  [ 54  53  65]
  [ 56  56  67]]

 [[ 90  84  92]
  [ 73  67  74]
  [ 64  52  84]
  ...
  [ 38  52  60]
  [ 45  55  63]
  [ 45  55  63]]

 [[ 91  96  94]
  [ 76  81  79]
  [ 64  62  81]
  ...
  [ 40  54  62]
  [ 53  53  62]
  [ 50  50  60]]

 ...

 [[144 203 166]
  [146 204 167]
  [147 195 165]
  ...
  [146 154 149]
  [203 203 203]
  [247 247 247]]

 [[149 201 173]
  [146 198 171]
  [149 197 169]
  ...
  [ 76  82  77]
  [197 200 195]
  [232 235 230]]

 [[154 196 171]
  [157 199 175]
  [155 202 177]
  ...
  [100  87 105]
  [184 153 149]
  [236 205 201]]]",FEAR
81,"[[[ 73  67  93]
  [ 63  57  83]
  [ 86  41 107]
  ...
  [ 49  47  66]
  [ 54  53  65]
  [ 56  56  67]]

 [[ 90  84  92]
  [ 73  67  74]
  [ 64  52  84]
  ...
  [ 38  52  60]
  [ 45  55  63]
  [ 45  55  63]]

 [[ 91  96  94]
  [ 76  81  79]
  [ 64  62  81]
  ...
  [ 40  54  62]
  [ 53  53  62]
  [ 50  50  60]]

 ...

 [[144 203 166]
  [146 204 167]
  [147 195 165]
  ...
  [146 154 149]
  [203 203 203]
  [247 247 247]]

 [[149 201 173]
  [146 198 171]
  [149 197 169]
  ...
  [ 76  82  77]
  [197 200 195]
  [232 235 230]]

 [[154 196 171]
  [157 199 175]
  [155 202 177]
  ...
  [100  87 105]
  [184 153 149]
  [236 205 201]]]",FEAR
82,"[[[101  89  70]
  [ 93  81  62]
  [ 71  65  30]
  ...
  [ 51  55  77]
  [ 50  61  62]
  [ 42  53  54]]

 [[ 98  89  77]
  [ 90  81  68]
  [ 66  62  49]
  ...
  [ 55  53  71]
  [ 57  55  62]
  [ 51  50  57]]

 [[ 95  97  90]
  [ 80  82  75]
  [ 65  66  63]
  ...
  [ 50  51  69]
  [ 54  54  61]
  [ 58  59  66]]

 ...

 [[161 196 163]
  [166 200 168]
  [154 201 165]
  ...
  [105 110 109]
  [235 202 198]
  [255 245 241]]

 [[168 194 173]
  [170 195 174]
  [157 199 175]
  ...
  [107  97 103]
  [215 177 176]
  [255 224 223]]

 [[149 200 125]
  [152 204 128]
  [148 203 141]
  ...
  [ 74  39  51]
  [180 136 138]
  [246 202 204]]]",FEAR
83,"[[[101  89  70]
  [ 93  81  62]
  [ 71  65  30]
  ...
  [ 51  55  77]
  [ 50  61  62]
  [ 42  53  54]]

 [[ 98  89  77]
  [ 90  81  68]
  [ 66  62  49]
  ...
  [ 55  53  71]
  [ 57  55  62]
  [ 51  50  57]]

 [[ 95  97  90]
  [ 80  82  75]
  [ 65  66  63]
  ...
  [ 50  51  69]
  [ 54  54  61]
  [ 58  59  66]]

 ...

 [[161 196 163]
  [166 200 168]
  [154 201 165]
  ...
  [105 110 109]
  [235 202 198]
  [255 245 241]]

 [[168 194 173]
  [170 195 174]
  [157 199 175]
  ...
  [107  97 103]
  [215 177 176]
  [255 224 223]]

 [[149 200 125]
  [152 204 128]
  [148 203 141]
  ...
  [ 74  39  51]
  [180 136 138]
  [246 202 204]]]",FEAR
84,"[[[115  73  98]
  [102  60  85]
  [ 78  47  63]
  ...
  [ 47  55  50]
  [ 57  47  69]
  [ 59  50  71]]

 [[ 92  86  91]
  [ 80  74  79]
  [ 91  59  60]
  ...
  [ 44  56  53]
  [ 54  47  69]
  [ 53  46  67]]

 [[101  94  92]
  [ 88  81  80]
  [ 94  62  60]
  ...
  [ 37  52  48]
  [ 54  47  69]
  [ 52  45  66]]

 ...

 [[148 193 155]
  [150 195 157]
  [146 196 155]
  ...
  [129 132 120]
  [203 185 186]
  [255 242 243]]

 [[145 192 147]
  [148 195 149]
  [146 196 155]
  ...
  [110 111 115]
  [193 157 156]
  [251 215 214]]

 [[149 193 137]
  [150 194 138]
  [148 197 140]
  ...
  [ 97 105 102]
  [198 145 129]
  [237 183 168]]]",FEAR
85,"[[[ 79  72  70]
  [ 75  69  67]
  [ 88  63  63]
  ...
  [ 41  40  76]
  [ 67  43  68]
  [ 69  45  70]]

 [[105  84  97]
  [ 96  75  88]
  [ 72  70  68]
  ...
  [ 44  43  75]
  [ 55  45  69]
  [ 59  49  73]]

 [[108  91 135]
  [ 94  77 121]
  [ 64  66  70]
  ...
  [ 46  45  70]
  [ 51  46  69]
  [ 54  48  71]]

 ...

 [[151 202 140]
  [150 201 139]
  [150 198 148]
  ...
  [160 142 141]
  [217 190 190]
  [255 237 237]]

 [[146 202 136]
  [146 202 136]
  [149 199 140]
  ...
  [130  97  82]
  [198 162 149]
  [251 215 203]]

 [[148 205 136]
  [151 207 138]
  [159 199 154]
  ...
  [109  96  93]
  [188 142 144]
  [242 196 198]]]",FEAR
86,"[[[ 79  72  70]
  [ 75  69  67]
  [ 88  63  63]
  ...
  [ 41  40  76]
  [ 67  43  68]
  [ 69  45  70]]

 [[105  84  97]
  [ 96  75  88]
  [ 72  70  68]
  ...
  [ 44  43  75]
  [ 55  45  69]
  [ 59  49  73]]

 [[108  91 135]
  [ 94  77 121]
  [ 64  66  70]
  ...
  [ 46  45  70]
  [ 51  46  69]
  [ 54  48  71]]

 ...

 [[151 202 140]
  [150 201 139]
  [150 198 148]
  ...
  [160 142 141]
  [217 190 190]
  [255 237 237]]

 [[146 202 136]
  [146 202 136]
  [149 199 140]
  ...
  [130  97  82]
  [198 162 149]
  [251 215 203]]

 [[148 205 136]
  [151 207 138]
  [159 199 154]
  ...
  [109  96  93]
  [188 142 144]
  [242 196 198]]]",FEAR
87,"[[[ 84  76  72]
  [ 78  70  66]
  [ 49  64  58]
  ...
  [ 49  52  61]
  [ 45  49  71]
  [ 51  55  77]]

 [[ 84  86  86]
  [ 77  79  79]
  [ 50  65  61]
  ...
  [ 34  50  60]
  [ 46  46  77]
  [ 51  50  82]]

 [[ 94 102 108]
  [ 82  90  96]
  [ 62  67  66]
  ...
  [ 39  50  60]
  [ 49  45  82]
  [ 57  54  90]]

 ...

 [[152 200 152]
  [150 197 150]
  [164 195 160]
  ...
  [141 103 109]
  [211 190 192]
  [255 244 246]]

 [[148 197 153]
  [148 197 153]
  [154 194 161]
  ...
  [108  76  84]
  [188 157 153]
  [255 226 222]]

 [[140 196 141]
  [143 199 143]
  [140 200 146]
  ...
  [100  80  86]
  [182 135 130]
  [242 196 191]]]",FEAR
88,"[[[ 84  76  72]
  [ 78  70  66]
  [ 49  64  58]
  ...
  [ 49  52  61]
  [ 45  49  71]
  [ 51  55  77]]

 [[ 84  86  86]
  [ 77  79  79]
  [ 50  65  61]
  ...
  [ 34  50  60]
  [ 46  46  77]
  [ 51  50  82]]

 [[ 94 102 108]
  [ 82  90  96]
  [ 62  67  66]
  ...
  [ 39  50  60]
  [ 49  45  82]
  [ 57  54  90]]

 ...

 [[152 200 152]
  [150 197 150]
  [164 195 160]
  ...
  [141 103 109]
  [211 190 192]
  [255 244 246]]

 [[148 197 153]
  [148 197 153]
  [154 194 161]
  ...
  [108  76  84]
  [188 157 153]
  [255 226 222]]

 [[140 196 141]
  [143 199 143]
  [140 200 146]
  ...
  [100  80  86]
  [182 135 130]
  [242 196 191]]]",FEAR
89,"[[[ 87  70  85]
  [ 81  64  79]
  [ 76  55  78]
  ...
  [ 44  50  63]
  [ 48  53  78]
  [ 43  49  73]]

 [[114  65 108]
  [108  59 103]
  [ 83  55  89]
  ...
  [ 44  50  63]
  [ 52  55  61]
  [ 50  54  60]]

 [[111  77 124]
  [107  74 120]
  [ 83  63 101]
  ...
  [ 45  53  68]
  [ 52  51  56]
  [ 49  48  52]]

 ...

 [[148 201 139]
  [145 197 136]
  [160 196 140]
  ...
  [152 137 132]
  [191 191 189]
  [248 248 246]]

 [[141 193 136]
  [143 195 138]
  [155 195 152]
  ...
  [ 83  81  70]
  [177 150 148]
  [250 223 221]]

 [[143 190 133]
  [146 194 137]
  [147 193 161]
  ...
  [ 79  82  80]
  [190 144 125]
  [241 195 176]]]",FEAR
90,"[[[ 74  81  80]
  [ 65  72  71]
  [ 70  61  73]
  ...
  [ 58  42  89]
  [ 54  57  52]
  [ 50  54  49]]

 [[ 73  92  88]
  [ 62  81  77]
  [ 61  68  69]
  ...
  [ 39  47  64]
  [ 42  53  52]
  [ 43  55  54]]

 [[ 83  99 100]
  [ 77  93  94]
  [ 56  72  73]
  ...
  [ 45  55  52]
  [ 43  50  58]
  [ 43  50  58]]

 ...

 [[155 197 145]
  [156 198 146]
  [161 197 148]
  ...
  [147 150 147]
  [194 198 198]
  [243 247 247]]

 [[153 194 156]
  [154 195 157]
  [157 196 147]
  ...
  [119 144 103]
  [171 170 163]
  [224 224 217]]

 [[153 197 143]
  [154 199 144]
  [150 197 150]
  ...
  [ 97 106  96]
  [167 153 145]
  [222 208 200]]]",FEAR
91,"[[[ 74  81  80]
  [ 65  72  71]
  [ 70  61  73]
  ...
  [ 58  42  89]
  [ 54  57  52]
  [ 50  54  49]]

 [[ 73  92  88]
  [ 62  81  77]
  [ 61  68  69]
  ...
  [ 39  47  64]
  [ 42  53  52]
  [ 43  55  54]]

 [[ 83  99 100]
  [ 77  93  94]
  [ 56  72  73]
  ...
  [ 45  55  52]
  [ 43  50  58]
  [ 43  50  58]]

 ...

 [[155 197 145]
  [156 198 146]
  [161 197 148]
  ...
  [147 150 147]
  [194 198 198]
  [243 247 247]]

 [[153 194 156]
  [154 195 157]
  [157 196 147]
  ...
  [119 144 103]
  [171 170 163]
  [224 224 217]]

 [[153 197 143]
  [154 199 144]
  [150 197 150]
  ...
  [ 97 106  96]
  [167 153 145]
  [222 208 200]]]",FEAR
92,"[[[ 93  87 102]
  [ 81  76  90]
  [ 77  59  61]
  ...
  [ 33  52  60]
  [ 37  56  63]
  [ 35  53  61]]

 [[114  78 114]
  [102  67 102]
  [ 72  58  61]
  ...
  [ 37  52  64]
  [ 42  52  67]
  [ 41  51  66]]

 [[113  84 123]
  [104  75 114]
  [ 72  63  64]
  ...
  [ 46  52  67]
  [ 43  53  68]
  [ 42  52  67]]

 ...

 [[161 203 160]
  [160 202 159]
  [144 194 162]
  ...
  [167 136 143]
  [197 194 190]
  [249 245 241]]

 [[159 200 162]
  [157 197 159]
  [147 195 165]
  ...
  [112 105  95]
  [189 168 160]
  [241 220 213]]

 [[148 200 163]
  [145 197 160]
  [149 197 158]
  ...
  [ 65  72  53]
  [177 141 140]
  [242 206 205]]]",HAPPY
93,"[[[ 93  87 102]
  [ 81  76  90]
  [ 77  59  61]
  ...
  [ 33  52  60]
  [ 37  56  63]
  [ 35  53  61]]

 [[114  78 114]
  [102  67 102]
  [ 72  58  61]
  ...
  [ 37  52  64]
  [ 42  52  67]
  [ 41  51  66]]

 [[113  84 123]
  [104  75 114]
  [ 72  63  64]
  ...
  [ 46  52  67]
  [ 43  53  68]
  [ 42  52  67]]

 ...

 [[161 203 160]
  [160 202 159]
  [144 194 162]
  ...
  [167 136 143]
  [197 194 190]
  [249 245 241]]

 [[159 200 162]
  [157 197 159]
  [147 195 165]
  ...
  [112 105  95]
  [189 168 160]
  [241 220 213]]

 [[148 200 163]
  [145 197 160]
  [149 197 158]
  ...
  [ 65  72  53]
  [177 141 140]
  [242 206 205]]]",HAPPY
94,"[[[118 101  98]
  [ 89  72  69]
  [ 58  50  85]
  ...
  [ 41  51  77]
  [ 47  43  80]
  [ 46  42  79]]

 [[111 100  97]
  [ 84  73  70]
  [ 54  57  65]
  ...
  [ 46  52  79]
  [ 44  52  79]
  [ 43  51  77]]

 [[ 95 104  94]
  [ 79  88  78]
  [ 63  67  60]
  ...
  [ 50  53  80]
  [ 48  57  78]
  [ 44  53  75]]

 ...

 [[136 198 158]
  [139 200 161]
  [148 197 153]
  ...
  [113 103 107]
  [190 192 155]
  [246 248 211]]

 [[148 196 157]
  [148 196 157]
  [152 196 155]
  ...
  [ 99  90  89]
  [173 150 132]
  [247 223 205]]

 [[149 194 158]
  [148 192 156]
  [147 193 161]
  ...
  [116 108 102]
  [166 126 111]
  [238 198 184]]]",FEAR
95,"[[[ 82  90  74]
  [ 69  77  61]
  [ 65  64  48]
  ...
  [ 52  51  74]
  [ 52  50  87]
  [ 52  50  87]]

 [[ 75  91  78]
  [ 64  81  68]
  [ 61  60  56]
  ...
  [ 54  56  58]
  [ 47  54  81]
  [ 47  54  81]]

 [[ 83  98  92]
  [ 75  90  84]
  [ 64  64  64]
  ...
  [ 44  56  53]
  [ 47  55  77]
  [ 42  51  73]]

 ...

 [[133 203 147]
  [133 203 147]
  [147 195 152]
  ...
  [161 152 164]
  [209 195 187]
  [255 244 236]]

 [[133 198 153]
  [134 199 155]
  [136 199 156]
  ...
  [113 100 119]
  [185 157 158]
  [245 218 218]]

 [[148 198 148]
  [148 198 148]
  [140 196 152]
  ...
  [100  91 108]
  [178 141 144]
  [236 199 203]]]",HAPPY
96,"[[[ 82  90  74]
  [ 69  77  61]
  [ 65  64  48]
  ...
  [ 52  51  74]
  [ 52  50  87]
  [ 52  50  87]]

 [[ 75  91  78]
  [ 64  81  68]
  [ 61  60  56]
  ...
  [ 54  56  58]
  [ 47  54  81]
  [ 47  54  81]]

 [[ 83  98  92]
  [ 75  90  84]
  [ 64  64  64]
  ...
  [ 44  56  53]
  [ 47  55  77]
  [ 42  51  73]]

 ...

 [[133 203 147]
  [133 203 147]
  [147 195 152]
  ...
  [161 152 164]
  [209 195 187]
  [255 244 236]]

 [[133 198 153]
  [134 199 155]
  [136 199 156]
  ...
  [113 100 119]
  [185 157 158]
  [245 218 218]]

 [[148 198 148]
  [148 198 148]
  [140 196 152]
  ...
  [100  91 108]
  [178 141 144]
  [236 199 203]]]",HAPPY
97,"[[[ 71  78  59]
  [ 62  68  50]
  [ 64  54  50]
  ...
  [ 56  58  69]
  [ 50  51  76]
  [ 46  47  72]]

 [[ 70  79  89]
  [ 62  71  81]
  [ 58  61  61]
  ...
  [ 59  54  68]
  [ 58  50  74]
  [ 57  49  73]]

 [[ 90  83 122]
  [ 78  72 111]
  [ 62  64  75]
  ...
  [ 55  48  76]
  [ 64  49  76]
  [ 63  48  74]]

 ...

 [[132 203 155]
  [132 203 155]
  [142 197 167]
  ...
  [179 137 131]
  [205 200 182]
  [254 249 231]]

 [[138 199 134]
  [140 201 136]
  [152 198 159]
  ...
  [144  97  97]
  [194 162 151]
  [255 226 215]]

 [[145 196 141]
  [147 198 143]
  [152 200 141]
  ...
  [153 100 103]
  [188 128 129]
  [255 197 198]]]",FEAR
98,"[[[ 83  59  96]
  [ 79  55  91]
  [ 62  47  94]
  ...
  [ 42  49  67]
  [ 49  47  79]
  [ 50  48  80]]

 [[ 92  71 101]
  [ 87  67  96]
  [ 87  55  87]
  ...
  [ 29  48  74]
  [ 41  50  79]
  [ 40  49  78]]

 [[112  88 115]
  [104  80 107]
  [ 90  66  91]
  ...
  [ 38  55  81]
  [ 37  51  79]
  [ 33  47  76]]

 ...

 [[137 193 168]
  [139 195 169]
  [140 190 161]
  ...
  [148 145 146]
  [203 200 195]
  [250 246 242]]

 [[140 196 168]
  [139 195 167]
  [142 194 166]
  ...
  [ 69  72  67]
  [184 175 155]
  [236 227 207]]

 [[140 193 168]
  [143 197 171]
  [135 198 169]
  ...
  [ 54  56  56]
  [187 136 107]
  [243 192 163]]]",FEAR
99,"[[[ 83  59  96]
  [ 79  55  91]
  [ 62  47  94]
  ...
  [ 42  49  67]
  [ 49  47  79]
  [ 50  48  80]]

 [[ 92  71 101]
  [ 87  67  96]
  [ 87  55  87]
  ...
  [ 29  48  74]
  [ 41  50  79]
  [ 40  49  78]]

 [[112  88 115]
  [104  80 107]
  [ 90  66  91]
  ...
  [ 38  55  81]
  [ 37  51  79]
  [ 33  47  76]]

 ...

 [[137 193 168]
  [139 195 169]
  [140 190 161]
  ...
  [148 145 146]
  [203 200 195]
  [250 246 242]]

 [[140 196 168]
  [139 195 167]
  [142 194 166]
  ...
  [ 69  72  67]
  [184 175 155]
  [236 227 207]]

 [[140 193 168]
  [143 197 171]
  [135 198 169]
  ...
  [ 54  56  56]
  [187 136 107]
  [243 192 163]]]",FEAR
100,"[[[ 88  63  91]
  [ 81  56  84]
  [ 78  49 106]
  ...
  [ 57  51  77]
  [ 43  48  64]
  [ 40  46  61]]

 [[ 84  86  86]
  [ 71  74  73]
  [ 82  60  76]
  ...
  [ 50  56  67]
  [ 37  51  68]
  [ 34  49  66]]

 [[ 81  98  92]
  [ 70  88  81]
  [ 66  65  70]
  ...
  [ 43  55  63]
  [ 33  53  74]
  [ 30  51  71]]

 ...

 [[148 196 155]
  [147 195 154]
  [133 197 157]
  ...
  [157 160 159]
  [199 205 200]
  [241 247 242]]

 [[148 192 149]
  [150 194 151]
  [142 197 155]
  ...
  [106  97  98]
  [175 170 163]
  [228 222 216]]

 [[138 199 143]
  [137 198 142]
  [141 194 155]
  ...
  [ 91 104  80]
  [181 142 146]
  [231 192 196]]]",FEAR
101,"[[[ 64  63  90]
  [ 63  62  89]
  [ 47  58  89]
  ...
  [ 46  52  67]
  [ 57  50  71]
  [ 58  51  72]]

 [[ 88  90  90]
  [ 77  79  79]
  [ 47  61  78]
  ...
  [ 50  53  51]
  [ 60  45  69]
  [ 61  46  70]]

 [[100 101  97]
  [ 85  86  81]
  [ 60  60  78]
  ...
  [ 48  57  48]
  [ 54  48  73]
  [ 50  44  70]]

 ...

 [[141 199 166]
  [137 195 162]
  [148 193 166]
  ...
  [209 155 176]
  [189 200 194]
  [234 244 239]]

 [[133 194 168]
  [133 194 168]
  [138 193 165]
  ...
  [142 104 112]
  [172 173 169]
  [237 239 234]]

 [[135 184 141]
  [141 190 146]
  [140 197 153]
  ...
  [ 94  71  73]
  [174 134 120]
  [249 209 194]]]",FEAR
