,Image Data,Label
169,"[[[[0.19607843]
   [0.1764706 ]
   [0.23529412]
   ...
   [0.08235294]
   [0.09803922]
   [0.09803922]]

  [[0.22352941]
   [0.18431373]
   [0.20784314]
   ...
   [0.08235294]
   [0.09803922]
   [0.10196079]]

  [[0.2509804 ]
   [0.2       ]
   [0.21960784]
   ...
   [0.08235294]
   [0.09411765]
   [0.09019608]]

  ...

  [[0.5568628 ]
   [0.5529412 ]
   [0.56078434]
   ...
   [0.21960784]
   [0.24313726]
   [0.24705882]]

  [[0.5529412 ]
   [0.54901963]
   [0.5568628 ]
   ...
   [0.21176471]
   [0.23529412]
   [0.25490198]]

  [[0.56078434]
   [0.54901963]
   [0.5568628 ]
   ...
   [0.22745098]
   [0.23529412]
   [0.2509804 ]]]]",ANGRY
170,"[[[[0.1764706 ]
   [0.22352941]
   [0.21568628]
   ...
   [0.09019608]
   [0.08235294]
   [0.09019608]]

  [[0.17254902]
   [0.21568628]
   [0.20392157]
   ...
   [0.07843138]
   [0.08235294]
   [0.09803922]]

  [[0.2       ]
   [0.25490198]
   [0.25882354]
   ...
   [0.08235294]
   [0.08627451]
   [0.09803922]]

  ...

  [[0.5568628 ]
   [0.5529412 ]
   [0.5372549 ]
   ...
   [0.20392157]
   [0.21568628]
   [0.23529412]]

  [[0.5529412 ]
   [0.54901963]
   [0.54901963]
   ...
   [0.21568628]
   [0.22352941]
   [0.23921569]]

  [[0.54509807]
   [0.54901963]
   [0.5568628 ]
   ...
   [0.20784314]
   [0.21960784]
   [0.23529412]]]]",ANGRY
171,"[[[[0.1882353 ]
   [0.18039216]
   [0.23529412]
   ...
   [0.08627451]
   [0.09803922]
   [0.10196079]]

  [[0.20392157]
   [0.18039216]
   [0.21960784]
   ...
   [0.08235294]
   [0.09411765]
   [0.10588235]]

  [[0.23137255]
   [0.1882353 ]
   [0.22352941]
   ...
   [0.07843138]
   [0.10196079]
   [0.11372549]]

  ...

  [[0.54901963]
   [0.5529412 ]
   [0.5372549 ]
   ...
   [0.21960784]
   [0.24705882]
   [0.24705882]]

  [[0.54509807]
   [0.54509807]
   [0.5411765 ]
   ...
   [0.20784314]
   [0.23921569]
   [0.2509804 ]]

  [[0.54509807]
   [0.5411765 ]
   [0.5529412 ]
   ...
   [0.21176471]
   [0.23529412]
   [0.25490198]]]]",ANGRY
172,"[[[[0.18431373]
   [0.16862746]
   [0.18431373]
   ...
   [0.08235294]
   [0.09803922]
   [0.09803922]]

  [[0.23921569]
   [0.16862746]
   [0.19215687]
   ...
   [0.09019608]
   [0.10196079]
   [0.09803922]]

  [[0.2509804 ]
   [0.1882353 ]
   [0.18039216]
   ...
   [0.08627451]
   [0.09803922]
   [0.10196079]]

  ...

  [[0.5529412 ]
   [0.5529412 ]
   [0.5411765 ]
   ...
   [0.22745098]
   [0.23921569]
   [0.26666668]]

  [[0.54901963]
   [0.5372549 ]
   [0.5411765 ]
   ...
   [0.23137255]
   [0.24705882]
   [0.26666668]]

  [[0.54509807]
   [0.54509807]
   [0.54509807]
   ...
   [0.23137255]
   [0.24705882]
   [0.27450982]]]]",ANGRY
173,"[[[[0.21568628]
   [0.17254902]
   [0.21176471]
   ...
   [0.07843138]
   [0.09411765]
   [0.10196079]]

  [[0.23529412]
   [0.1882353 ]
   [0.21176471]
   ...
   [0.08235294]
   [0.09019608]
   [0.10196079]]

  [[0.22745098]
   [0.20392157]
   [0.24313726]
   ...
   [0.08627451]
   [0.08235294]
   [0.10196079]]

  ...

  [[0.5529412 ]
   [0.54901963]
   [0.5529412 ]
   ...
   [0.23137255]
   [0.23529412]
   [0.2627451 ]]

  [[0.5568628 ]
   [0.54509807]
   [0.54901963]
   ...
   [0.22352941]
   [0.23137255]
   [0.24705882]]

  [[0.53333336]
   [0.53333336]
   [0.5294118 ]
   ...
   [0.23137255]
   [0.24313726]
   [0.24705882]]]]",ANGRY
174,"[[[[0.19607843]
   [0.15686275]
   [0.18039216]
   ...
   [0.09019608]
   [0.10196079]
   [0.09803922]]

  [[0.2627451 ]
   [0.16470589]
   [0.19607843]
   ...
   [0.09019608]
   [0.09803922]
   [0.09803922]]

  [[0.2627451 ]
   [0.1882353 ]
   [0.1764706 ]
   ...
   [0.09411765]
   [0.09803922]
   [0.09803922]]

  ...

  [[0.5568628 ]
   [0.53333336]
   [0.5372549 ]
   ...
   [0.24705882]
   [0.2509804 ]
   [0.26666668]]

  [[0.5529412 ]
   [0.5372549 ]
   [0.52156866]
   ...
   [0.2509804 ]
   [0.26666668]
   [0.27058825]]

  [[0.5411765 ]
   [0.54509807]
   [0.5254902 ]
   ...
   [0.24705882]
   [0.2627451 ]
   [0.25882354]]]]",ANGRY
175,"[[[[0.34117648]
   [0.19607843]
   [0.15294118]
   ...
   [0.09019608]
   [0.10196079]
   [0.09803922]]

  [[0.5137255 ]
   [0.19607843]
   [0.16470589]
   ...
   [0.10196079]
   [0.10196079]
   [0.09803922]]

  [[0.627451  ]
   [0.25490198]
   [0.16470589]
   ...
   [0.09803922]
   [0.09411765]
   [0.09411765]]

  ...

  [[0.5647059 ]
   [0.54901963]
   [0.5294118 ]
   ...
   [0.2627451 ]
   [0.28235295]
   [0.29803923]]

  [[0.56078434]
   [0.54509807]
   [0.5372549 ]
   ...
   [0.25490198]
   [0.26666668]
   [0.3019608 ]]

  [[0.54901963]
   [0.5372549 ]
   [0.53333336]
   ...
   [0.25882354]
   [0.27450982]
   [0.30588236]]]]",ANGRY
176,"[[[[0.16078432]
   [0.16862746]
   [0.21176471]
   ...
   [0.08627451]
   [0.09411765]
   [0.09803922]]

  [[0.16470589]
   [0.1764706 ]
   [0.24313726]
   ...
   [0.09019608]
   [0.09019608]
   [0.09803922]]

  [[0.19607843]
   [0.16862746]
   [0.20784314]
   ...
   [0.09019608]
   [0.09019608]
   [0.09411765]]

  ...

  [[0.5411765 ]
   [0.54901963]
   [0.54901963]
   ...
   [0.2509804 ]
   [0.2627451 ]
   [0.28235295]]

  [[0.5411765 ]
   [0.5411765 ]
   [0.54901963]
   ...
   [0.24705882]
   [0.2627451 ]
   [0.28235295]]

  [[0.54901963]
   [0.54509807]
   [0.56078434]
   ...
   [0.2509804 ]
   [0.2627451 ]
   [0.2901961 ]]]]",ANGRY
177,"[[[[0.6509804 ]
   [0.22745098]
   [0.18431373]
   ...
   [0.09803922]
   [0.09803922]
   [0.10196079]]

  [[0.7529412 ]
   [0.3137255 ]
   [0.19607843]
   ...
   [0.10196079]
   [0.09803922]
   [0.09411765]]

  [[0.7647059 ]
   [0.49019608]
   [0.19607843]
   ...
   [0.09411765]
   [0.09019608]
   [0.08627451]]

  ...

  [[0.5686275 ]
   [0.5647059 ]
   [0.54901963]
   ...
   [0.29411766]
   [0.3254902 ]
   [0.3254902 ]]

  [[0.5686275 ]
   [0.5529412 ]
   [0.54901963]
   ...
   [0.30588236]
   [0.30980393]
   [0.32156864]]

  [[0.57254905]
   [0.5529412 ]
   [0.54901963]
   ...
   [0.28627452]
   [0.3019608 ]
   [0.32156864]]]]",ANGRY
178,"[[[[0.18431373]
   [0.16470589]
   [0.15686275]
   ...
   [0.09019608]
   [0.10196079]
   [0.09803922]]

  [[0.21176471]
   [0.16470589]
   [0.15686275]
   ...
   [0.09019608]
   [0.10196079]
   [0.10196079]]

  [[0.32156864]
   [0.16862746]
   [0.16470589]
   ...
   [0.09803922]
   [0.09411765]
   [0.09411765]]

  ...

  [[0.5686275 ]
   [0.54901963]
   [0.5568628 ]
   ...
   [0.25490198]
   [0.27450982]
   [0.3019608 ]]

  [[0.5568628 ]
   [0.54509807]
   [0.5529412 ]
   ...
   [0.25490198]
   [0.28235295]
   [0.3019608 ]]

  [[0.5568628 ]
   [0.56078434]
   [0.5568628 ]
   ...
   [0.25882354]
   [0.27450982]
   [0.2901961 ]]]]",ANGRY
179,"[[[[0.1882353 ]
   [0.16470589]
   [0.14901961]
   ...
   [0.09411765]
   [0.09411765]
   [0.09019608]]

  [[0.20784314]
   [0.15686275]
   [0.14509805]
   ...
   [0.09803922]
   [0.09411765]
   [0.09019608]]

  [[0.2901961 ]
   [0.17254902]
   [0.15294118]
   ...
   [0.09803922]
   [0.09019608]
   [0.09019608]]

  ...

  [[0.5882353 ]
   [0.5568628 ]
   [0.5568628 ]
   ...
   [0.2901961 ]
   [0.29411766]
   [0.32156864]]

  [[0.57254905]
   [0.56078434]
   [0.5568628 ]
   ...
   [0.28235295]
   [0.29803923]
   [0.3019608 ]]

  [[0.5686275 ]
   [0.56078434]
   [0.56078434]
   ...
   [0.26666668]
   [0.3019608 ]
   [0.30980393]]]]",ANGRY
180,"[[[[0.1882353 ]
   [0.16470589]
   [0.15294118]
   ...
   [0.08627451]
   [0.09411765]
   [0.09411765]]

  [[0.2509804 ]
   [0.17254902]
   [0.15686275]
   ...
   [0.09019608]
   [0.09411765]
   [0.09019608]]

  [[0.44705883]
   [0.18431373]
   [0.15686275]
   ...
   [0.09803922]
   [0.09411765]
   [0.08627451]]

  ...

  [[0.5647059 ]
   [0.5647059 ]
   [0.5568628 ]
   ...
   [0.27058825]
   [0.28235295]
   [0.30588236]]

  [[0.5764706 ]
   [0.57254905]
   [0.5686275 ]
   ...
   [0.24705882]
   [0.26666668]
   [0.28235295]]

  [[0.5764706 ]
   [0.5647059 ]
   [0.5686275 ]
   ...
   [0.23921569]
   [0.26666668]
   [0.2901961 ]]]]",ANGRY
181,"[[[[0.16862746]
   [0.15686275]
   [0.1254902 ]
   ...
   [0.08627451]
   [0.08627451]
   [0.06666667]]

  [[0.17254902]
   [0.14509805]
   [0.13333334]
   ...
   [0.08235294]
   [0.07450981]
   [0.0627451 ]]

  [[0.21176471]
   [0.14117648]
   [0.13725491]
   ...
   [0.07058824]
   [0.07450981]
   [0.0627451 ]]

  ...

  [[0.5372549 ]
   [0.52156866]
   [0.53333336]
   ...
   [0.28627452]
   [0.31764707]
   [0.32156864]]

  [[0.53333336]
   [0.5254902 ]
   [0.5254902 ]
   ...
   [0.2784314 ]
   [0.3019608 ]
   [0.3137255 ]]

  [[0.5294118 ]
   [0.5294118 ]
   [0.5254902 ]
   ...
   [0.2784314 ]
   [0.29411766]
   [0.30588236]]]]",ANGRY
182,"[[[[0.14509805]
   [0.1254902 ]
   [0.13333334]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.07843138]]

  [[0.15294118]
   [0.13333334]
   [0.13725491]
   ...
   [0.07843138]
   [0.08235294]
   [0.07058824]]

  [[0.18431373]
   [0.13333334]
   [0.14509805]
   ...
   [0.08235294]
   [0.07843138]
   [0.07058824]]

  ...

  [[0.5411765 ]
   [0.5176471 ]
   [0.5137255 ]
   ...
   [0.23921569]
   [0.2509804 ]
   [0.27058825]]

  [[0.5411765 ]
   [0.52156866]
   [0.5294118 ]
   ...
   [0.23921569]
   [0.25490198]
   [0.27058825]]

  [[0.5372549 ]
   [0.5294118 ]
   [0.5372549 ]
   ...
   [0.22745098]
   [0.2509804 ]
   [0.27450982]]]]",ANGRY
183,"[[[[0.15686275]
   [0.1254902 ]
   [0.13333334]
   ...
   [0.07843138]
   [0.07843138]
   [0.07058824]]

  [[0.14509805]
   [0.12941177]
   [0.12941177]
   ...
   [0.07843138]
   [0.07058824]
   [0.06666667]]

  [[0.16078432]
   [0.13333334]
   [0.13333334]
   ...
   [0.06666667]
   [0.07058824]
   [0.07058824]]

  ...

  [[0.5176471 ]
   [0.5058824 ]
   [0.50980395]
   ...
   [0.27450982]
   [0.28235295]
   [0.29411766]]

  [[0.50980395]
   [0.5058824 ]
   [0.50980395]
   ...
   [0.2627451 ]
   [0.28235295]
   [0.29803923]]

  [[0.5019608 ]
   [0.5058824 ]
   [0.50980395]
   ...
   [0.2509804 ]
   [0.27450982]
   [0.2901961 ]]]]",ANGRY
184,"[[[[0.12156863]
   [0.10980392]
   [0.13333334]
   ...
   [0.06666667]
   [0.05882353]
   [0.0627451 ]]

  [[0.1254902 ]
   [0.11372549]
   [0.12941177]
   ...
   [0.06666667]
   [0.05882353]
   [0.05882353]]

  [[0.12941177]
   [0.11764706]
   [0.1254902 ]
   ...
   [0.0627451 ]
   [0.05490196]
   [0.0627451 ]]

  ...

  [[0.49019608]
   [0.46666667]
   [0.4745098 ]
   ...
   [0.23921569]
   [0.2509804 ]
   [0.26666668]]

  [[0.4745098 ]
   [0.46666667]
   [0.47843137]
   ...
   [0.22745098]
   [0.24313726]
   [0.2627451 ]]

  [[0.4627451 ]
   [0.4745098 ]
   [0.4862745 ]
   ...
   [0.21960784]
   [0.23137255]
   [0.24313726]]]]",ANGRY
185,"[[[[0.13725491]
   [0.11372549]
   [0.11372549]
   ...
   [0.07058824]
   [0.06666667]
   [0.05882353]]

  [[0.1764706 ]
   [0.11372549]
   [0.12156863]
   ...
   [0.07450981]
   [0.06666667]
   [0.05882353]]

  [[0.19215687]
   [0.11764706]
   [0.11372549]
   ...
   [0.06666667]
   [0.06666667]
   [0.05882353]]

  ...

  [[0.49411765]
   [0.49411765]
   [0.49411765]
   ...
   [0.24313726]
   [0.25490198]
   [0.27450982]]

  [[0.4745098 ]
   [0.47058824]
   [0.49803922]
   ...
   [0.23137255]
   [0.24705882]
   [0.27450982]]

  [[0.4745098 ]
   [0.4745098 ]
   [0.4862745 ]
   ...
   [0.22745098]
   [0.24705882]
   [0.25882354]]]]",ANGRY
186,"[[[[0.1254902 ]
   [0.11372549]
   [0.13725491]
   ...
   [0.07843138]
   [0.07843138]
   [0.07450981]]

  [[0.12941177]
   [0.11372549]
   [0.11764706]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.06666667]]

  [[0.12941177]
   [0.12156863]
   [0.11764706]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.0627451 ]]

  ...

  [[0.5019608 ]
   [0.5058824 ]
   [0.49019608]
   ...
   [0.2       ]
   [0.21960784]
   [0.25882354]]

  [[0.49019608]
   [0.4862745 ]
   [0.49411765]
   ...
   [0.20784314]
   [0.22352941]
   [0.24705882]]

  [[0.48235294]
   [0.49803922]
   [0.49019608]
   ...
   [0.21568628]
   [0.23137255]
   [0.23921569]]]]",ANGRY
187,"[[[[0.14901961]
   [0.11372549]
   [0.11372549]
   ...
   [0.07058824]
   [0.06666667]
   [0.05882353]]

  [[0.16862746]
   [0.11372549]
   [0.11764706]
   ...
   [0.07058824]
   [0.07058824]
   [0.0627451 ]]

  [[0.1764706 ]
   [0.11764706]
   [0.11764706]
   ...
   [0.07450981]
   [0.06666667]
   [0.06666667]]

  ...

  [[0.47843137]
   [0.48235294]
   [0.49019608]
   ...
   [0.23921569]
   [0.2627451 ]
   [0.27450982]]

  [[0.47058824]
   [0.4745098 ]
   [0.49019608]
   ...
   [0.23529412]
   [0.2627451 ]
   [0.27450982]]

  [[0.45882353]
   [0.4627451 ]
   [0.4862745 ]
   ...
   [0.24705882]
   [0.25882354]
   [0.25882354]]]]",ANGRY
188,"[[[[0.10196079]
   [0.12156863]
   [0.13333334]
   ...
   [0.07058824]
   [0.08235294]
   [0.07058824]]

  [[0.10980392]
   [0.12156863]
   [0.1254902 ]
   ...
   [0.06666667]
   [0.07058824]
   [0.06666667]]

  [[0.11764706]
   [0.11764706]
   [0.12941177]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.0627451 ]]

  ...

  [[0.47058824]
   [0.47058824]
   [0.4862745 ]
   ...
   [0.20784314]
   [0.22745098]
   [0.23921569]]

  [[0.4745098 ]
   [0.49019608]
   [0.49803922]
   ...
   [0.20784314]
   [0.23137255]
   [0.23137255]]

  [[0.47058824]
   [0.49019608]
   [0.5019608 ]
   ...
   [0.2       ]
   [0.22352941]
   [0.23921569]]]]",ANGRY
189,"[[[[0.1764706 ]
   [0.11764706]
   [0.12156863]
   ...
   [0.07058824]
   [0.0627451 ]
   [0.05882353]]

  [[0.19215687]
   [0.13333334]
   [0.11372549]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.0627451 ]]

  [[0.14509805]
   [0.13725491]
   [0.11372549]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.07058824]]

  ...

  [[0.4745098 ]
   [0.4745098 ]
   [0.4862745 ]
   ...
   [0.21960784]
   [0.23921569]
   [0.27058825]]

  [[0.4627451 ]
   [0.47058824]
   [0.47843137]
   ...
   [0.21960784]
   [0.24313726]
   [0.2627451 ]]

  [[0.4627451 ]
   [0.45882353]
   [0.4627451 ]
   ...
   [0.21176471]
   [0.23921569]
   [0.2627451 ]]]]",ANGRY
190,"[[[[0.12156863]
   [0.10588235]
   [0.1254902 ]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.07450981]]

  [[0.12156863]
   [0.10980392]
   [0.12156863]
   ...
   [0.05882353]
   [0.05098039]
   [0.0627451 ]]

  [[0.1254902 ]
   [0.11372549]
   [0.1254902 ]
   ...
   [0.05098039]
   [0.05490196]
   [0.05490196]]

  ...

  [[0.47843137]
   [0.49803922]
   [0.5019608 ]
   ...
   [0.19215687]
   [0.20392157]
   [0.21960784]]

  [[0.47843137]
   [0.49411765]
   [0.5058824 ]
   ...
   [0.18039216]
   [0.20392157]
   [0.22352941]]

  [[0.45882353]
   [0.5019608 ]
   [0.5058824 ]
   ...
   [0.19215687]
   [0.19215687]
   [0.21960784]]]]",ANGRY
191,"[[[[0.11764706]
   [0.12156863]
   [0.1254902 ]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.0627451 ]]

  [[0.12156863]
   [0.12941177]
   [0.12156863]
   ...
   [0.05490196]
   [0.0627451 ]
   [0.05882353]]

  [[0.11764706]
   [0.1254902 ]
   [0.1254902 ]
   ...
   [0.05490196]
   [0.0627451 ]
   [0.06666667]]

  ...

  [[0.4862745 ]
   [0.47843137]
   [0.4627451 ]
   ...
   [0.1882353 ]
   [0.19607843]
   [0.21176471]]

  [[0.5058824 ]
   [0.5137255 ]
   [0.47058824]
   ...
   [0.2       ]
   [0.21568628]
   [0.22352941]]

  [[0.52156866]
   [0.5254902 ]
   [0.47843137]
   ...
   [0.18431373]
   [0.20392157]
   [0.23529412]]]]",ANGRY
192,"[[[[0.16862746]
   [0.12156863]
   [0.11764706]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.05882353]]

  [[0.23529412]
   [0.1254902 ]
   [0.11372549]
   ...
   [0.06666667]
   [0.06666667]
   [0.06666667]]

  [[0.16078432]
   [0.12941177]
   [0.11372549]
   ...
   [0.05882353]
   [0.06666667]
   [0.0627451 ]]

  ...

  [[0.49803922]
   [0.50980395]
   [0.52156866]
   ...
   [0.23529412]
   [0.26666668]
   [0.27450982]]

  [[0.49411765]
   [0.5058824 ]
   [0.50980395]
   ...
   [0.23529412]
   [0.25882354]
   [0.25490198]]

  [[0.49411765]
   [0.49803922]
   [0.5137255 ]
   ...
   [0.23921569]
   [0.24705882]
   [0.2627451 ]]]]",ANGRY
193,"[[[[0.10588235]
   [0.11764706]
   [0.12156863]
   ...
   [0.06666667]
   [0.07450981]
   [0.0627451 ]]

  [[0.11764706]
   [0.11372549]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.07058824]]

  [[0.11764706]
   [0.11764706]
   [0.13333334]
   ...
   [0.05882353]
   [0.05882353]
   [0.0627451 ]]

  ...

  [[0.52156866]
   [0.53333336]
   [0.52156866]
   ...
   [0.2       ]
   [0.21960784]
   [0.23529412]]

  [[0.5254902 ]
   [0.5372549 ]
   [0.5411765 ]
   ...
   [0.20784314]
   [0.22745098]
   [0.24705882]]

  [[0.52156866]
   [0.5411765 ]
   [0.5254902 ]
   ...
   [0.20784314]
   [0.21568628]
   [0.23137255]]]]",ANGRY
194,"[[[[0.14117648]
   [0.11372549]
   [0.10980392]
   ...
   [0.06666667]
   [0.06666667]
   [0.06666667]]

  [[0.14509805]
   [0.10980392]
   [0.10980392]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.0627451 ]]

  [[0.16078432]
   [0.10980392]
   [0.11372549]
   ...
   [0.05490196]
   [0.05882353]
   [0.06666667]]

  ...

  [[0.5176471 ]
   [0.5137255 ]
   [0.5411765 ]
   ...
   [0.28627452]
   [0.29411766]
   [0.30588236]]

  [[0.50980395]
   [0.50980395]
   [0.5411765 ]
   ...
   [0.28235295]
   [0.3019608 ]
   [0.30980393]]

  [[0.5254902 ]
   [0.50980395]
   [0.5254902 ]
   ...
   [0.2784314 ]
   [0.29411766]
   [0.30980393]]]]",ANGRY
195,"[[[[0.12941177]
   [0.11372549]
   [0.12156863]
   ...
   [0.07058824]
   [0.06666667]
   [0.06666667]]

  [[0.14509805]
   [0.11372549]
   [0.12156863]
   ...
   [0.07843138]
   [0.07058824]
   [0.0627451 ]]

  [[0.17254902]
   [0.12156863]
   [0.1254902 ]
   ...
   [0.07058824]
   [0.07058824]
   [0.0627451 ]]

  ...

  [[0.5137255 ]
   [0.50980395]
   [0.5176471 ]
   ...
   [0.22745098]
   [0.23137255]
   [0.25882354]]

  [[0.5019608 ]
   [0.5137255 ]
   [0.52156866]
   ...
   [0.23137255]
   [0.24705882]
   [0.26666668]]

  [[0.49803922]
   [0.50980395]
   [0.5176471 ]
   ...
   [0.21568628]
   [0.24313726]
   [0.2509804 ]]]]",ANGRY
196,"[[[[0.15686275]
   [0.13333334]
   [0.11372549]
   ...
   [0.05882353]
   [0.07058824]
   [0.07058824]]

  [[0.15294118]
   [0.12156863]
   [0.10980392]
   ...
   [0.05882353]
   [0.07450981]
   [0.07058824]]

  [[0.19607843]
   [0.1254902 ]
   [0.11372549]
   ...
   [0.05882353]
   [0.07450981]
   [0.07450981]]

  ...

  [[0.5294118 ]
   [0.5176471 ]
   [0.5137255 ]
   ...
   [0.23529412]
   [0.27058825]
   [0.2784314 ]]

  [[0.5254902 ]
   [0.53333336]
   [0.52156866]
   ...
   [0.23529412]
   [0.2509804 ]
   [0.27450982]]

  [[0.52156866]
   [0.52156866]
   [0.5176471 ]
   ...
   [0.22745098]
   [0.27058825]
   [0.27450982]]]]",ANGRY
197,"[[[[0.1254902 ]
   [0.12156863]
   [0.10588235]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.07450981]]

  [[0.13725491]
   [0.14117648]
   [0.1254902 ]
   ...
   [0.05882353]
   [0.07058824]
   [0.06666667]]

  [[0.16078432]
   [0.16862746]
   [0.13333334]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.05490196]]

  ...

  [[0.4862745 ]
   [0.49019608]
   [0.46666667]
   ...
   [0.12941177]
   [0.13333334]
   [0.16078432]]

  [[0.5137255 ]
   [0.5019608 ]
   [0.49803922]
   ...
   [0.14117648]
   [0.15686275]
   [0.17254902]]

  [[0.5372549 ]
   [0.5176471 ]
   [0.50980395]
   ...
   [0.16862746]
   [0.18431373]
   [0.20392157]]]]",ANGRY
198,"[[[[0.12941177]
   [0.10980392]
   [0.10588235]
   ...
   [0.05098039]
   [0.07058824]
   [0.07450981]]

  [[0.1254902 ]
   [0.10588235]
   [0.10980392]
   ...
   [0.05882353]
   [0.07058824]
   [0.07843138]]

  [[0.1254902 ]
   [0.11372549]
   [0.11764706]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.07450981]]

  ...

  [[0.5803922 ]
   [0.5568628 ]
   [0.5372549 ]
   ...
   [0.14901961]
   [0.1764706 ]
   [0.12941177]]

  [[0.49019608]
   [0.45882353]
   [0.45882353]
   ...
   [0.16862746]
   [0.1764706 ]
   [0.15686275]]

  [[0.50980395]
   [0.5058824 ]
   [0.47058824]
   ...
   [0.18039216]
   [0.1882353 ]
   [0.1882353 ]]]]",NEUTRAL
199,"[[[[0.16078432]
   [0.11764706]
   [0.10588235]
   ...
   [0.06666667]
   [0.07843138]
   [0.08235294]]

  [[0.13725491]
   [0.11764706]
   [0.10588235]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.08235294]]

  [[0.1254902 ]
   [0.11372549]
   [0.11372549]
   ...
   [0.07058824]
   [0.0627451 ]
   [0.08235294]]

  ...

  [[0.654902  ]
   [0.65882355]
   [0.6509804 ]
   ...
   [0.13333334]
   [0.13725491]
   [0.18431373]]

  [[0.67058825]
   [0.67058825]
   [0.6627451 ]
   ...
   [0.19215687]
   [0.10980392]
   [0.15294118]]

  [[0.6627451 ]
   [0.6784314 ]
   [0.68235296]
   ...
   [0.16470589]
   [0.12156863]
   [0.14509805]]]]",NEUTRAL
200,"[[[[0.24705882]
   [0.2509804 ]
   [0.19607843]
   ...
   [0.09411765]
   [0.16078432]
   [0.16078432]]

  [[0.20392157]
   [0.20392157]
   [0.15686275]
   ...
   [0.07843138]
   [0.09411765]
   [0.10588235]]

  [[0.18039216]
   [0.1764706 ]
   [0.13725491]
   ...
   [0.07450981]
   [0.07058824]
   [0.09019608]]

  ...

  [[0.67058825]
   [0.6666667 ]
   [0.67058825]
   ...
   [0.20784314]
   [0.16862746]
   [0.18431373]]

  [[0.6745098 ]
   [0.6627451 ]
   [0.6666667 ]
   ...
   [0.24705882]
   [0.14117648]
   [0.14117648]]

  [[0.6745098 ]
   [0.6627451 ]
   [0.6627451 ]
   ...
   [0.24313726]
   [0.1254902 ]
   [0.13333334]]]]",NEUTRAL
201,"[[[[0.4392157 ]
   [0.5921569 ]
   [0.5294118 ]
   ...
   [0.45490196]
   [0.49019608]
   [0.49411765]]

  [[0.25490198]
   [0.26666668]
   [0.23921569]
   ...
   [0.35686275]
   [0.47843137]
   [0.4862745 ]]

  [[0.22745098]
   [0.21960784]
   [0.18431373]
   ...
   [0.23529412]
   [0.4392157 ]
   [0.4745098 ]]

  ...

  [[0.6784314 ]
   [0.6784314 ]
   [0.6901961 ]
   ...
   [0.1882353 ]
   [0.25882354]
   [0.34509805]]

  [[0.6745098 ]
   [0.6666667 ]
   [0.67058825]
   ...
   [0.27058825]
   [0.19215687]
   [0.2627451 ]]

  [[0.68235296]
   [0.67058825]
   [0.6627451 ]
   ...
   [0.34117648]
   [0.14509805]
   [0.21176471]]]]",HAPPY
202,"[[[[0.23529412]
   [0.2509804 ]
   [0.2901961 ]
   ...
   [0.47058824]
   [0.49803922]
   [0.49803922]]

  [[0.23137255]
   [0.23529412]
   [0.21176471]
   ...
   [0.38431373]
   [0.4862745 ]
   [0.5137255 ]]

  [[0.16470589]
   [0.17254902]
   [0.18039216]
   ...
   [0.20784314]
   [0.25882354]
   [0.29411766]]

  ...

  [[0.6156863 ]
   [0.63529414]
   [0.6784314 ]
   ...
   [0.22352941]
   [0.21176471]
   [0.19607843]]

  [[0.28627452]
   [0.29411766]
   [0.30980393]
   ...
   [0.6313726 ]
   [0.57254905]
   [0.41960785]]

  [[0.6039216 ]
   [0.6039216 ]
   [0.6       ]
   ...
   [0.64705884]
   [0.57254905]
   [0.42352942]]]]",HAPPY
203,"[[[[0.24705882]
   [0.25490198]
   [0.23921569]
   ...
   [0.5411765 ]
   [0.54509807]
   [0.5529412 ]]

  [[0.22352941]
   [0.21960784]
   [0.23529412]
   ...
   [0.5176471 ]
   [0.5372549 ]
   [0.5411765 ]]

  [[0.16470589]
   [0.16078432]
   [0.15294118]
   ...
   [0.21568628]
   [0.23921569]
   [0.25882354]]

  ...

  [[0.5254902 ]
   [0.5058824 ]
   [0.5058824 ]
   ...
   [0.6666667 ]
   [0.65882355]
   [0.65882355]]

  [[0.6039216 ]
   [0.58431375]
   [0.58431375]
   ...
   [0.45882353]
   [0.4862745 ]
   [0.5058824 ]]

  [[0.5529412 ]
   [0.5882353 ]
   [0.63529414]
   ...
   [0.1882353 ]
   [0.20392157]
   [0.21568628]]]]",HAPPY
